,id,terrestrial_date,sol,ls,month,min_temp,pressure
966,993,2015-08-01,1061,-77,1,-77.0,871.0
967,991,2015-08-02,1062,-77,1,-77.0,871.0
968,994,2015-08-03,1063,-79,1,-79.0,871.0
969,996,2015-08-04,1064,-77,1,-77.0,871.0
970,995,2015-08-05,1065,-78,1,-78.0,873.0
971,997,2015-08-06,1066,-78,1,-78.0,875.0
972,998,2015-08-07,1067,-79,1,-79.0,875.0
973,1000,2015-08-08,1068,-76,1,-76.0,874.0
974,999,2015-08-09,1069,-77,1,-77.0,876.0
975,1001,2015-08-10,1070,-80,1,-80.0,877.0
976,1002,2015-08-11,1071,-78,1,-78.0,878.0
977,1003,2015-08-12,1072,-78,1,-78.0,879.0
978,1004,2015-08-13,1073,-82,1,-82.0,879.0
979,1005,2015-08-14,1074,-77,1,-77.0,878.0
980,1006,2015-08-15,1075,-77,1,-77.0,879.0
981,1007,2015-08-16,1076,-81,1,-81.0,880.0
982,1008,2015-08-17,1077,-79,1,-79.0,880.0
983,1009,2015-08-18,1078,-80,1,-80.0,881.0
984,1010,2015-08-19,1079,-80,1,-80.0,882.0
985,1013,2015-08-20,1080,-77,1,-77.0,882.0
986,1011,2015-08-21,1081,-77,2,-77.0,882.0
987,1012,2015-08-22,1082,-79,2,-79.0,882.0
988,1014,2015-08-23,1083,-80,2,-80.0,883.0
989,1015,2015-08-24,1084,-78,2,-78.0,885.0
990,1017,2015-08-25,1085,-79,2,-79.0,886.0
991,1016,2015-08-26,1086,-77,2,-77.0,885.0
992,1019,2015-08-27,1087,-78,2,-78.0,885.0
993,1020,2015-08-29,1088,-77,2,-77.0,885.0
994,1018,2015-08-30,1089,-76,2,-76.0,885.0
995,1021,2015-08-31,1090,-78,2,-78.0,886.0
996,1022,2015-09-01,1091,-77,2,-77.0,886.0
997,1023,2015-09-02,1092,-79,2,-79.0,886.0
998,1024,2015-09-03,1093,-77,2,-77.0,887.0
999,1026,2015-09-04,1094,-80,2,-80.0,888.0
1000,1027,2015-09-05,1095,-79,2,-79.0,888.0
1001,1025,2015-09-06,1096,-79,2,-79.0,888.0
1002,1028,2015-09-07,1097,-78,2,-78.0,889.0
1003,1029,2015-09-08,1098,-77,2,-77.0,890.0
1004,1030,2015-09-09,1099,-78,2,-78.0,891.0
1005,1031,2015-09-10,1100,-79,2,-79.0,890.0
1006,1034,2015-09-11,1101,-80,2,-80.0,891.0
1007,1032,2015-09-12,1102,-84,2,-84.0,892.0
1008,1033,2015-09-13,1103,-81,2,-81.0,893.0
1009,1035,2015-09-14,1104,-79,2,-79.0,893.0
1010,1036,2015-09-15,1105,-78,2,-78.0,892.0
1011,1037,2015-09-16,1106,-82,2,-82.0,893.0
1012,1040,2015-09-17,1107,-79,2,-79.0,893.0
1013,1038,2015-09-18,1108,-78,2,-78.0,895.0
1014,1039,2015-09-19,1109,-82,2,-82.0,895.0
1015,1041,2015-09-20,1110,-81,2,-81.0,895.0
1016,1042,2015-09-21,1111,-79,2,-79.0,896.0
1017,1043,2015-09-22,1112,-80,2,-80.0,895.0
1018,1044,2015-09-23,1113,-79,2,-79.0,895.0
1019,1045,2015-09-24,1114,-79,2,-79.0,896.0
1020,1047,2015-09-25,1115,-80,2,-80.0,897.0
1021,1046,2015-09-26,1116,-79,2,-79.0,898.0
1022,1048,2015-09-27,1117,-79,2,-79.0,898.0
1023,1049,2015-09-28,1118,-80,2,-80.0,898.0
1024,1050,2015-09-29,1119,-81,2,-81.0,899.0
1025,1051,2015-09-30,1120,-80,2,-80.0,900.0
1026,1052,2015-10-01,1121,-81,2,-81.0,901.0
1027,1053,2015-10-02,1122,-79,2,-79.0,901.0
1028,1054,2015-10-03,1123,-79,2,-79.0,900.0
1029,1055,2015-10-04,1124,-80,2,-80.0,900.0
1030,1056,2015-10-06,1125,-79,2,-79.0,900.0
1031,1057,2015-10-07,1126,-79,2,-79.0,901.0
1032,1058,2015-10-08,1127,-80,2,-80.0,901.0
1033,1059,2015-10-09,1128,-79,2,-79.0,902.0
1034,1060,2015-10-10,1129,-80,2,-80.0,902.0
1035,1061,2015-10-11,1130,-81,2,-81.0,902.0
1036,1062,2015-10-12,1131,-81,2,-81.0,902.0
1037,1063,2015-10-13,1132,-82,2,-82.0,902.0
1038,1064,2015-10-14,1133,-82,2,-82.0,902.0
1039,1065,2015-10-15,1134,-80,2,-80.0,902.0
1040,1069,2015-10-16,1135,-81,2,-81.0,901.0
1041,1066,2015-10-17,1136,-82,2,-82.0,901.0
1042,1068,2015-10-18,1137,-81,2,-81.0,901.0
1043,1067,2015-10-19,1138,-82,2,-82.0,901.0
1044,1070,2015-10-20,1139,-80,2,-80.0,901.0
1045,1071,2015-10-21,1140,-81,2,-81.0,901.0
1046,1072,2015-10-22,1141,-82,2,-82.0,902.0
1047,1073,2015-10-23,1142,-82,2,-82.0,902.0
1048,1074,2015-10-24,1143,-82,2,-82.0,901.0
1049,1075,2015-10-25,1144,-82,2,-82.0,902.0
1050,1076,2015-10-26,1145,-82,2,-82.0,903.0
1051,1077,2015-10-27,1146,-82,3,-82.0,902.0
1052,1078,2015-10-28,1147,-80,3,-80.0,901.0
1053,1080,2015-10-29,1148,-80,3,-80.0,901.0
1054,1079,2015-10-30,1149,-81,3,-81.0,902.0
1055,1081,2015-10-31,1150,-82,3,-82.0,902.0
1056,1082,2015-11-01,1151,-82,3,-82.0,901.0
1057,1086,2015-11-02,1152,-80,3,-80.0,901.0
1058,1083,2015-11-03,1153,-82,3,-82.0,900.0
1059,1088,2015-11-04,1154,-84,3,-84.0,900.0
1060,1084,2015-11-05,1155,-84,3,-84.0,900.0
1061,1085,2015-11-06,1156,-84,3,-84.0,900.0
1062,1087,2015-11-07,1157,-82,3,-82.0,900.0
1063,1089,2015-11-08,1158,-82,3,-82.0,898.0
1064,1090,2015-11-09,1159,-82,3,-82.0,898.0
1065,1091,2015-11-10,1160,-80,3,-80.0,899.0
1066,1092,2015-11-12,1161,-83,3,-83.0,898.0
1067,1093,2015-11-13,1162,-84,3,-84.0,897.0
1068,1094,2015-11-14,1163,-86,3,-86.0,896.0
1069,1095,2015-11-15,1164,-86,3,-86.0,896.0
1070,1096,2015-11-16,1165,-84,3,-84.0,897.0
1071,1097,2015-11-17,1166,-84,3,-84.0,895.0
1072,1098,2015-11-18,1167,-84,3,-84.0,894.0
1073,1102,2015-11-19,1168,-84,3,-84.0,894.0
1074,1100,2015-11-20,1169,-89,3,-89.0,894.0
1075,1101,2015-11-21,1170,-85,3,-85.0,893.0
1076,1099,2015-11-22,1171,-87,3,-87.0,892.0
1077,1104,2015-11-23,1172,-87,3,-87.0,892.0
1078,1103,2015-11-24,1173,-87,3,-87.0,892.0
1079,1105,2015-11-25,1174,-85,3,-85.0,891.0
1080,1106,2015-11-26,1175,-85,3,-85.0,890.0
1081,1107,2015-11-27,1176,-84,3,-84.0,890.0
1082,1108,2015-11-28,1177,-84,3,-84.0,888.0
1083,1109,2015-11-29,1178,-86,3,-86.0,888.0
1084,1110,2015-11-30,1179,-85,3,-85.0,887.0
1085,1111,2015-12-01,1180,-86,3,-86.0,886.0
1086,1112,2015-12-02,1181,-86,3,-86.0,885.0
1087,1114,2015-12-03,1182,-85,3,-85.0,884.0
1088,1113,2015-12-04,1183,-86,3,-86.0,883.0
1089,1115,2015-12-05,1184,-85,3,-85.0,882.0
1090,1116,2015-12-06,1185,-84,3,-84.0,881.0
1091,1117,2015-12-07,1186,-86,3,-86.0,881.0
1092,1118,2015-12-08,1187,-84,3,-84.0,881.0
1093,1119,2015-12-09,1188,-90,3,-90.0,881.0
1094,1120,2015-12-10,1189,-87,3,-87.0,879.0
1095,1121,2015-12-11,1190,-87,3,-87.0,877.0
1096,1122,2015-12-12,1191,-87,3,-87.0,876.0
1097,1123,2015-12-13,1192,-86,3,-86.0,876.0
1098,1124,2015-12-14,1193,-84,3,-84.0,875.0
1099,1125,2015-12-15,1194,-84,3,-84.0,873.0
1100,1126,2015-12-16,1195,-86,3,-86.0,872.0
1101,1129,2015-12-17,1196,-86,3,-86.0,871.0
1102,1127,2015-12-18,1197,-85,3,-85.0,869.0
1103,1128,2015-12-20,1198,-86,3,-86.0,868.0
1104,1130,2015-12-21,1199,-86,3,-86.0,868.0
1105,1131,2015-12-22,1200,-84,3,-84.0,866.0
1106,1132,2015-12-23,1201,-85,3,-85.0,866.0
1107,1133,2015-12-24,1202,-85,3,-85.0,864.0
1108,1136,2015-12-25,1203,-85,3,-85.0,863.0
1109,1135,2015-12-26,1204,-84,3,-84.0,862.0
1110,1134,2015-12-27,1205,-86,3,-86.0,861.0
1111,1137,2015-12-28,1206,-85,3,-85.0,859.0
1112,1138,2015-12-29,1207,-85,3,-85.0,858.0
1113,1139,2015-12-30,1208,-85,3,-85.0,857.0
1114,1141,2015-12-31,1209,-85,3,-85.0,855.0
1115,1140,2016-01-01,1210,-85,3,-85.0,854.0
1116,1142,2016-01-02,1211,-83,3,-83.0,853.0
1117,1143,2016-01-03,1212,-86,3,-86.0,851.0
1118,1145,2016-01-04,1213,-84,4,-84.0,851.0
1119,1144,2016-01-05,1214,-85,4,-85.0,849.0
1120,1146,2016-01-06,1215,-85,4,-85.0,848.0
1121,1147,2016-01-07,1216,-86,4,-86.0,847.0
1122,1148,2016-01-08,1217,-88,4,-88.0,846.0
1123,1149,2016-01-09,1218,-86,4,-86.0,845.0
1124,1150,2016-01-10,1219,-87,4,-87.0,844.0
1125,1151,2016-01-11,1220,-87,4,-87.0,842.0
1126,1152,2016-01-12,1221,-87,4,-87.0,841.0
1127,1153,2016-01-13,1222,-87,4,-87.0,840.0
1128,1155,2016-01-14,1223,-88,4,-88.0,839.0
1129,1154,2016-01-15,1224,-88,4,-88.0,837.0
1130,1156,2016-01-16,1225,-87,4,-87.0,836.0
1131,1157,2016-01-17,1226,-87,4,-87.0,835.0
1132,1158,2016-01-18,1227,-88,4,-88.0,833.0
1133,1159,2016-01-19,1228,-88,4,-88.0,832.0
1134,1160,2016-01-20,1229,-88,4,-88.0,831.0
1135,1161,2016-01-21,1230,-88,4,-88.0,830.0
1136,1162,2016-01-22,1231,-88,4,-88.0,828.0
1137,1163,2016-01-23,1232,-88,4,-88.0,827.0
1138,1164,2016-01-24,1233,-88,4,-88.0,826.0
1139,1166,2016-01-26,1234,-88,4,-88.0,824.0
1140,1165,2016-01-27,1235,-88,4,-88.0,824.0
1141,1170,2016-01-28,1236,-87,4,-87.0,822.0
1142,1169,2016-01-29,1237,-88,4,-88.0,820.0
1143,1167,2016-01-30,1238,-87,4,-87.0,819.0
1144,1168,2016-01-31,1239,-89,4,-89.0,818.0
1145,1171,2016-02-01,1240,-87,4,-87.0,816.0
1146,1172,2016-02-02,1241,-87,4,-87.0,816.0
1147,1173,2016-02-03,1242,-87,4,-87.0,815.0
1148,1174,2016-02-04,1243,-86,4,-86.0,814.0
1149,1175,2016-02-05,1244,-85,4,-85.0,812.0
1150,1176,2016-02-06,1245,-86,4,-86.0,811.0
1151,1178,2016-02-07,1246,-85,4,-85.0,810.0
1152,1177,2016-02-08,1247,-85,4,-85.0,809.0
1153,1179,2016-02-09,1248,-86,4,-86.0,807.0
1154,1180,2016-02-10,1249,-85,4,-85.0,806.0
1155,1182,2016-02-11,1250,-85,4,-85.0,804.0
1156,1185,2016-02-12,1251,-85,4,-85.0,803.0
1157,1184,2016-02-13,1252,-85,4,-85.0,802.0
1158,1181,2016-02-14,1253,-85,4,-85.0,800.0
1159,1183,2016-02-15,1254,-84,4,-84.0,799.0
1160,1187,2016-02-16,1255,-84,4,-84.0,798.0
1161,1186,2016-02-17,1256,-84,4,-84.0,797.0
1162,1188,2016-02-18,1257,-84,4,-84.0,794.0
1163,1189,2016-02-19,1258,-83,4,-83.0,794.0
1164,1190,2016-02-20,1259,-84,4,-84.0,794.0
1165,1191,2016-02-21,1260,-83,4,-83.0,792.0
1166,1192,2016-02-22,1261,-81,4,-81.0,790.0
1167,1193,2016-02-23,1262,-81,4,-81.0,790.0
1168,1194,2016-02-24,1263,-84,4,-84.0,788.0
1169,1195,2016-02-25,1264,-84,4,-84.0,787.0
1170,1197,2016-02-26,1265,-81,4,-81.0,787.0
1171,1196,2016-02-27,1266,-82,4,-82.0,787.0
1172,1198,2016-02-28,1267,-83,4,-83.0,786.0
1173,1199,2016-02-29,1268,-83,4,-83.0,784.0
1174,1201,2016-03-01,1269,-83,4,-83.0,782.0
1175,1200,2016-03-03,1270,-82,4,-82.0,782.0
1176,1202,2016-03-04,1271,-84,4,-84.0,781.0
1177,1203,2016-03-05,1272,-81,4,-81.0,780.0
1178,1204,2016-03-06,1273,-79,4,-79.0,778.0
1179,1205,2016-03-07,1274,-82,4,-82.0,777.0
1180,1206,2016-03-08,1275,-82,4,-82.0,775.0
1181,1207,2016-03-09,1276,-83,4,-83.0,774.0
1182,1208,2016-03-10,1277,-84,5,-84.0,774.0
1183,1210,2016-03-11,1278,-83,5,-83.0,773.0
1184,1209,2016-03-12,1279,-83,5,-83.0,772.0
1185,1211,2016-03-13,1280,-84,5,-84.0,771.0
1186,1212,2016-03-14,1281,-83,5,-83.0,769.0
1187,1213,2016-03-15,1282,-81,5,-81.0,768.0
1188,1214,2016-03-16,1283,-82,5,-82.0,767.0
1189,1216,2016-03-17,1284,-80,5,-80.0,767.0
1190,1217,2016-03-18,1285,-80,5,-80.0,766.0
1191,1215,2016-03-19,1286,-80,5,-80.0,765.0
1192,1218,2016-03-20,1287,-80,5,-80.0,764.0
1193,1219,2016-03-21,1288,-80,5,-80.0,763.0
1194,1220,2016-03-24,1291,-80,5,-80.0,760.0
1195,1222,2016-03-25,1292,-81,5,-81.0,760.0
1196,1221,2016-03-26,1293,-81,5,-81.0,758.0
1197,1223,2016-03-27,1294,-79,5,-79.0,758.0
1198,1224,2016-03-28,1295,-79,5,-79.0,757.0
1199,1226,2016-03-29,1296,-79,5,-79.0,756.0
1200,1225,2016-03-30,1297,-80,5,-80.0,755.0
1201,1229,2016-03-31,1298,-79,5,-79.0,755.0
1202,1228,2016-04-01,1299,-80,5,-80.0,753.0
1203,1227,2016-04-02,1300,-79,5,-79.0,752.0
1204,1230,2016-04-03,1301,-78,5,-78.0,752.0
1205,1231,2016-04-04,1302,-80,5,-80.0,751.0
1206,1232,2016-04-05,1303,-78,5,-78.0,751.0
1207,1233,2016-04-06,1304,-80,5,-80.0,750.0
1208,1235,2016-04-07,1305,-80,5,-80.0,749.0
1209,1234,2016-04-08,1306,-79,5,-79.0,748.0
1210,1236,2016-04-10,1307,-80,5,-80.0,748.0
1211,1237,2016-04-11,1308,-81,5,-81.0,748.0
1212,1238,2016-04-12,1309,-81,5,-81.0,747.0
1213,1239,2016-04-13,1310,-76,5,-76.0,745.0
1214,1240,2016-04-14,1311,-78,5,-78.0,745.0
1215,1243,2016-04-15,1312,-77,5,-77.0,745.0
1216,1241,2016-04-16,1313,-77,5,-77.0,745.0
1217,1242,2016-04-17,1314,-78,5,-78.0,744.0
1218,1244,2016-04-18,1315,-77,5,-77.0,744.0
1219,1245,2016-04-19,1316,-80,5,-80.0,744.0
1220,1246,2016-04-20,1317,-80,5,-80.0,743.0
1221,1247,2016-04-21,1318,-80,5,-80.0,743.0
1222,1248,2016-04-22,1319,-78,5,-78.0,742.0
1223,1250,2016-04-23,1320,-77,5,-77.0,741.0
1224,1249,2016-04-24,1321,-77,5,-77.0,740.0
1225,1251,2016-04-25,1322,-78,5,-78.0,740.0
1226,1252,2016-04-26,1323,-77,5,-77.0,738.0
1227,1253,2016-04-27,1324,-78,5,-78.0,738.0
1228,1256,2016-04-28,1325,-78,5,-78.0,738.0
1229,1254,2016-04-29,1326,-77,5,-77.0,738.0
1230,1255,2016-04-30,1327,-76,5,-76.0,736.0
1231,1257,2016-05-01,1328,-77,5,-77.0,735.0
1232,1258,2016-05-02,1329,-74,5,-74.0,735.0
1233,1259,2016-05-03,1330,-78,5,-78.0,734.0
1234,1260,2016-05-04,1331,-76,5,-76.0,734.0
1235,1262,2016-05-05,1332,-78,5,-78.0,734.0
1236,1263,2016-05-06,1333,-76,5,-76.0,733.0
1237,1261,2016-05-07,1334,-77,5,-77.0,732.0
1238,1264,2016-05-08,1335,-77,5,-77.0,732.0
1239,1265,2016-05-09,1336,-75,5,-75.0,732.0
1240,1266,2016-05-10,1337,-76,6,-76.0,734.0
1241,1267,2016-05-11,1338,-75,6,-75.0,734.0
1242,1268,2016-05-12,1339,-77,6,-77.0,733.0
1243,1269,2016-05-13,1340,-76,6,-76.0,734.0
1244,1270,2016-05-14,1341,-76,6,-76.0,735.0
1245,1271,2016-05-15,1342,-80,6,-80.0,735.0
1246,1272,2016-05-17,1343,-74,6,-74.0,735.0
1247,1273,2016-05-18,1344,-75,6,-75.0,734.0
1248,1276,2016-05-19,1345,-75,6,-75.0,735.0
1249,1274,2016-05-20,1346,-75,6,-75.0,737.0
1250,1277,2016-05-21,1347,-75,6,-75.0,736.0
1251,1275,2016-05-22,1348,-76,6,-76.0,735.0
1252,1278,2016-05-23,1349,-73,6,-73.0,737.0
1253,1279,2016-05-24,1350,-73,6,-73.0,738.0
1254,1280,2016-05-25,1351,-72,6,-72.0,739.0
1255,1283,2016-05-26,1352,-73,6,-73.0,736.0
1256,1281,2016-05-27,1353,-76,6,-76.0,737.0
1257,1282,2016-05-28,1354,-75,6,-75.0,739.0
1258,1284,2016-05-29,1355,-75,6,-75.0,740.0
1259,1286,2016-05-30,1356,-74,6,-74.0,739.0
1260,1285,2016-05-31,1357,-72,6,-72.0,738.0
1261,1287,2016-06-01,1358,-74,6,-74.0,738.0
1262,1288,2016-06-02,1359,-76,6,-76.0,739.0
1263,1289,2016-06-03,1360,-76,6,-76.0,739.0
1264,1290,2016-06-04,1361,-75,6,-75.0,739.0
1265,1291,2016-06-05,1362,-74,6,-74.0,739.0
1266,1292,2016-06-06,1363,-75,6,-75.0,740.0
1267,1293,2016-06-07,1364,-74,6,-74.0,740.0
1268,1294,2016-06-08,1365,-74,6,-74.0,739.0
1269,1295,2016-06-09,1366,-75,6,-75.0,740.0
1270,1296,2016-06-10,1367,-74,6,-74.0,743.0
1271,1297,2016-06-11,1368,-74,6,-74.0,743.0
1272,1299,2016-06-12,1369,-73,6,-73.0,742.0
1273,1298,2016-06-13,1370,-74,6,-74.0,744.0
1274,1301,2016-06-14,1371,-75,6,-75.0,746.0
1275,1300,2016-06-15,1372,-74,6,-74.0,745.0
1276,1303,2016-06-16,1373,-74,6,-74.0,746.0
1277,1302,2016-06-17,1374,-75,6,-75.0,748.0
1278,1304,2016-06-18,1375,-73,6,-73.0,749.0
1279,1305,2016-06-19,1376,-75,6,-75.0,749.0
1280,1306,2016-06-20,1377,-76,6,-76.0,749.0
1281,1308,2016-06-21,1378,-76,6,-76.0,751.0
1282,1307,2016-06-23,1379,-77,6,-77.0,751.0
1283,1311,2016-06-24,1380,-74,6,-74.0,751.0
1284,1309,2016-06-25,1381,-73,6,-73.0,751.0
1285,1310,2016-06-26,1382,-76,6,-76.0,752.0
1286,1312,2016-06-27,1383,-73,6,-73.0,752.0
1287,1313,2016-06-28,1384,-74,6,-74.0,753.0
1288,1314,2016-06-29,1385,-75,6,-75.0,755.0
1289,1315,2016-06-30,1386,-74,6,-74.0,755.0
1290,1316,2016-07-01,1387,-74,6,-74.0,755.0
1291,1317,2016-07-02,1388,-73,6,-73.0,756.0
1292,1318,2016-07-12,1398,-66,7,-66.0,751.0
1293,1319,2016-07-13,1399,-73,7,-73.0,770.0
1294,1322,2016-07-14,1400,-73,7,-73.0,770.0
1295,1321,2016-07-15,1401,-73,7,-73.0,770.0
1296,1320,2016-07-16,1402,-75,7,-75.0,771.0
1297,1323,2016-07-17,1403,-75,7,-75.0,771.0
1298,1324,2016-07-18,1404,-75,7,-75.0,774.0
1299,1325,2016-07-19,1405,-75,7,-75.0,775.0
1300,1328,2016-07-20,1406,-76,7,-76.0,775.0
1301,1329,2016-07-21,1407,-74,7,-74.0,779.0
1302,1327,2016-07-22,1408,-75,7,-75.0,779.0
1303,1326,2016-07-23,1409,-74,7,-74.0,781.0
1304,1330,2016-07-24,1410,-72,7,-72.0,782.0
1305,1331,2016-07-25,1411,-72,7,-72.0,782.0
1306,1333,2016-07-26,1412,-78,7,-78.0,784.0
1307,1332,2016-07-27,1413,-72,7,-72.0,784.0
1308,1336,2016-07-28,1414,-73,7,-73.0,785.0
1309,1334,2016-07-29,1415,-72,7,-72.0,787.0
1310,1335,2016-07-31,1416,-72,7,-72.0,791.0
1311,1337,2016-08-01,1417,-70,7,-70.0,791.0
1312,1338,2016-08-02,1418,-73,7,-73.0,793.0
1313,1339,2016-08-03,1419,-73,7,-73.0,793.0
1314,1340,2016-08-04,1420,-71,7,-71.0,793.0
1315,1343,2016-08-05,1421,-72,7,-72.0,797.0
1316,1342,2016-08-06,1422,-72,7,-72.0,798.0
1317,1341,2016-08-07,1423,-71,7,-71.0,800.0
1318,1344,2016-08-08,1424,-72,7,-72.0,803.0
1319,1345,2016-08-09,1425,-72,7,-72.0,804.0
1320,1346,2016-08-10,1426,-71,7,-71.0,803.0
1321,1347,2016-08-11,1427,-72,7,-72.0,807.0
1322,1348,2016-08-12,1428,-72,7,-72.0,808.0
1323,1349,2016-08-13,1429,-70,7,-70.0,810.0
1324,1351,2016-08-14,1430,-69,7,-69.0,810.0
1325,1350,2016-08-15,1431,-69,7,-69.0,811.0
1326,1352,2016-08-16,1432,-71,7,-71.0,813.0
1327,1353,2016-08-17,1433,-70,7,-70.0,818.0
1328,1356,2016-08-18,1434,-70,7,-70.0,818.0
1329,1355,2016-08-19,1435,-71,7,-71.0,823.0
1330,1354,2016-08-20,1436,-72,7,-72.0,825.0
1331,1357,2016-08-21,1437,-71,7,-71.0,821.0
1332,1358,2016-08-22,1438,-68,7,-68.0,823.0
1333,1360,2016-08-23,1439,-71,7,-71.0,828.0
1334,1359,2016-08-24,1440,-70,7,-70.0,828.0
1335,1361,2016-08-25,1441,-74,8,-74.0,828.0
1336,1362,2016-08-26,1442,-68,8,-68.0,829.0
1337,1363,2016-08-27,1443,-69,8,-69.0,831.0
1338,1364,2016-08-28,1444,-69,8,-69.0,833.0
1339,1365,2016-08-29,1445,-69,8,-69.0,836.0
1340,1366,2016-08-30,1446,-70,8,-70.0,841.0
1341,1367,2016-08-31,1447,-74,8,-74.0,841.0
1342,1369,2016-09-01,1448,-69,8,-69.0,841.0
1343,1368,2016-09-02,1449,-71,8,-71.0,841.0
1344,1370,2016-09-03,1450,-69,8,-69.0,842.0
1345,1371,2016-09-04,1451,-71,8,-71.0,842.0
1346,1373,2016-09-06,1452,-74,8,-74.0,845.0
1347,1372,2016-09-07,1453,-73,8,-73.0,850.0
1348,1374,2016-09-08,1454,-69,8,-69.0,854.0
1349,1377,2016-09-09,1455,-70,8,-70.0,858.0
1350,1376,2016-09-10,1456,-69,8,-69.0,859.0
1351,1375,2016-09-11,1457,-69,8,-69.0,860.0
1352,1378,2016-09-12,1458,-69,8,-69.0,859.0
1353,1379,2016-09-13,1459,-71,8,-71.0,861.0
1354,1380,2016-09-14,1460,-70,8,-70.0,865.0
1355,1382,2016-09-15,1461,-69,8,-69.0,870.0
1356,1381,2016-09-16,1462,-68,8,-68.0,871.0
1357,1383,2016-09-17,1463,-68,8,-68.0,871.0
1358,1384,2016-09-18,1464,-71,8,-71.0,871.0
1359,1385,2016-09-19,1465,-68,8,-68.0,870.0
1360,1386,2016-09-20,1466,-67,8,-67.0,873.0
1361,1387,2016-09-21,1467,-69,8,-69.0,877.0
1362,1388,2016-09-22,1468,-70,8,-70.0,879.0
1363,1389,2016-09-23,1469,-72,8,-72.0,881.0
1364,1391,2016-09-24,1470,-70,8,-70.0,879.0
1365,1392,2016-09-25,1471,-71,8,-71.0,880.0
1366,1390,2016-09-26,1472,-68,8,-68.0,879.0
1367,1393,2016-09-27,1473,-67,8,-67.0,881.0
1368,1394,2016-09-28,1474,-68,8,-68.0,889.0
1369,1396,2016-09-29,1475,-72,8,-72.0,890.0
1370,1395,2016-09-30,1476,-69,8,-69.0,888.0
1371,1397,2016-10-01,1477,-72,8,-72.0,888.0
1372,1399,2016-10-02,1478,-68,8,-68.0,887.0
1373,1398,2016-10-03,1479,-66,8,-66.0,890.0
1374,1400,2016-10-04,1480,-68,8,-68.0,893.0
1375,1401,2016-10-05,1481,-70,8,-70.0,893.0
1376,1403,2016-10-06,1482,-68,8,-68.0,893.0
1377,1402,2016-10-07,1483,-68,8,-68.0,892.0
1378,1404,2016-10-08,1484,-68,8,-68.0,895.0
1379,1405,2016-10-09,1485,-71,8,-71.0,899.0
1380,1406,2016-10-10,1486,-71,8,-71.0,901.0
1381,1407,2016-10-11,1487,-68,8,-68.0,901.0
1382,1408,2016-10-12,1488,-69,9,-69.0,902.0
1383,1410,2016-10-14,1489,-68,9,-68.0,903.0
1384,1411,2016-10-15,1490,-66,9,-66.0,904.0
1385,1409,2016-10-16,1491,-69,9,-69.0,906.0
1386,1412,2016-10-17,1492,-68,9,-68.0,910.0
1387,1413,2016-10-18,1493,-70,9,-70.0,905.0
1388,1414,2016-10-19,1494,-70,9,-70.0,904.0
1389,1416,2016-10-20,1495,-71,9,-71.0,903.0
1390,1415,2016-10-21,1496,-72,9,-72.0,906.0
1391,1417,2016-10-22,1497,-68,9,-68.0,909.0
1392,1418,2016-10-23,1498,-68,9,-68.0,907.0
1393,1419,2016-10-24,1499,-69,9,-69.0,903.0
1394,1420,2016-10-25,1500,-70,9,-70.0,903.0
1395,1421,2016-10-26,1501,-69,9,-69.0,903.0
1396,1422,2016-10-27,1502,-69,9,-69.0,907.0
1397,1424,2016-10-28,1503,-70,9,-70.0,909.0
1398,1423,2016-10-29,1504,-69,9,-69.0,910.0
1399,1425,2016-10-30,1505,-69,9,-69.0,906.0
1400,1426,2016-10-31,1506,-71,9,-71.0,907.0
1401,1427,2016-11-01,1507,-70,9,-70.0,907.0
1402,1428,2016-11-02,1508,-70,9,-70.0,907.0
1403,1430,2016-11-03,1509,-70,9,-70.0,910.0
1404,1431,2016-11-04,1510,-70,9,-70.0,908.0
1405,1429,2016-11-05,1511,-77,9,-77.0,908.0
1406,1432,2016-11-06,1512,-78,9,-78.0,906.0
1407,1433,2016-11-07,1513,-74,9,-74.0,907.0
1408,1434,2016-11-08,1514,-73,9,-73.0,906.0
1409,1435,2016-11-09,1515,-76,9,-76.0,906.0
1410,1436,2016-11-10,1516,-71,9,-71.0,909.0
1411,1437,2016-11-11,1517,-76,9,-76.0,911.0
1412,1438,2016-11-12,1518,-78,9,-78.0,909.0
1413,1440,2016-11-13,1519,-72,9,-72.0,906.0
1414,1439,2016-11-14,1520,-73,9,-73.0,905.0
1415,1441,2016-11-15,1521,-71,9,-71.0,905.0
1416,1442,2016-11-16,1522,-71,9,-71.0,905.0
1417,1443,2016-11-17,1523,-77,9,-77.0,905.0
